[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/17 01:11:17] INFO     (39.82227784784619, 6.407239784991643e-05)
[2020/07/17 01:11:17] INFO     (37.421200459454, 6.396801101989506e-05)
[2020/07/17 01:11:17] INFO     (32.98386109901928, 6.388980972940549e-05)
[2020/07/17 01:11:17] INFO     (31.684719190591387, 6.379008315361074e-05)
[2020/07/17 01:11:17] INFO     (25.901684862358813, 3.776819418458057e-05)
[2020/07/17 01:11:17] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/17 01:11:17] INFO     (19.398755701616945, 1.1414475612111687e-05)
[2020/07/17 01:11:17] INFO     (11.173363344186656, 8.939033437797589e-06)
[2020/07/17 01:11:17] INFO     (38.406992946382694, 0.05908053655847769)
[2020/07/17 01:11:17] INFO     (34.75356636432187, 7.036968036421923e-05)
[2020/07/17 01:11:17] INFO     (25.229900849249873, 5.468992321850932e-05)
[2020/07/17 01:11:17] INFO     (22.219230021270008, 4.4276235224808166e-05)
[2020/07/17 01:11:17] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 01:11:17] INFO     (33.72355745806882, 0.0007741184151819553)
[2020/07/17 01:11:17] INFO     (31.912062284258443, 0.000746912592054381)
[2020/07/17 01:11:17] INFO     (31.453062299917075, 0.00034129963185575987)
[2020/07/17 01:11:17] INFO     (29.736830143350243, 0.00021320560582911732)
[2020/07/17 01:11:17] INFO     (29.22226006561681, 0.00017024659871768227)
[2020/07/17 01:11:17] INFO     (19.8972089544205, 5.985539142187216e-05)
[2020/07/17 01:11:17] INFO     (36.72443237201138, 0.2695951078619276)
[2020/07/17 01:11:17] INFO     (35.739688377410836, 0.22286673777620955)
[2020/07/17 01:11:17] INFO     (32.84749718251217, 0.0008591780817422995)
[2020/07/17 01:11:17] INFO     (28.39398108330024, 0.00021294776457387796)
[2020/07/17 01:11:17] INFO     (18.43108715350346, 6.395661603839576e-05)
[2020/07/17 01:11:17] INFO     (34.87749815750946, 3.1156816318879987)
[2020/07/17 01:11:17] INFO     (32.61521119644097, 0.04307116219749699)
[2020/07/17 01:11:17] INFO     (28.639597900400805, 0.001659381609403136)
[2020/07/17 01:11:17] INFO     (23.361876960490267, 0.0003727758294645289)
[2020/07/17 01:11:17] INFO     (0.0, 7.201064385069622e-05)
[2020/07/17 01:11:17] INFO     (32.61323403947931, 0.043752077337983364)
[2020/07/17 01:11:17] INFO     (25.091889301941386, 0.0038475958571695)
[2020/07/17 01:11:17] INFO     (17.419801324538838, 0.00354630349407833)
[2020/07/17 01:11:17] INFO     (17.276996669444507, 0.0019057253405887198)
[2020/07/17 01:11:17] INFO     (0.0, 0.00011510520685137577)
[2020/07/17 01:11:17] INFO     (32.48349060310139, 0.31840074504682436)
[2020/07/17 01:11:17] INFO     (32.47225675672833, 0.04934466023392049)
[2020/07/17 01:11:17] INFO     (31.563333735915023, 0.047728263138895353)
[2020/07/17 01:11:17] INFO     (22.097335298891398, 0.0058442963034965115)
[2020/07/17 01:11:17] INFO     (8.962931817976203, 0.0023261513336387107)
[2020/07/17 01:11:17] INFO     (31.755207831966874, 0.1270032471982358)
[2020/07/17 01:11:17] INFO     (30.910452541636484, 0.26119697356600047)
[2020/07/17 01:11:17] INFO     (29.42276175568317, 0.22645322262466727)
[2020/07/17 01:11:17] INFO     (23.63676169200811, 0.21383394671393238)
[2020/07/17 01:11:17] INFO     (30.422633996732763, 0.3445363814401715)
[2020/07/17 01:11:17] INFO     (28.31429566636067, 0.6274157601075181)
[2020/07/17 01:11:17] INFO     (0.01, 100.0)
[2020/07/17 01:11:17] INFO     (0.01, 100.0)
[2020/07/17 01:11:17] INFO     (0.01, 100.0)
[2020/07/17 01:11:17] INFO     Elapsed time: 11:44:41.158538
[2020/07/17 01:11:17] INFO     CoEA generation 14 starting...
[2020/07/17 02:21:40] INFO     CoEA generation 14 ended. Fitness values:
[2020/07/17 02:21:40] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 02:21:40] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 02:21:40] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 02:21:40] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 02:21:40] INFO     (44.12627894106361, 0.041887268023168)
[2020/07/17 02:21:40] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/17 02:21:40] INFO     (37.647135577708966, 7.932465815194624e-06)
[2020/07/17 02:21:40] INFO     (37.52592986457458, 3.568589967647267e-06)
[2020/07/17 02:21:40] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/17 02:21:40] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 02:21:40] INFO     (44.03736679163631, 0.04539419243419768)
[2020/07/17 02:21:40] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/17 02:21:40] INFO     (41.971776991329165, 6.734570600982805e-05)
[2020/07/17 02:21:40] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/17 02:21:40] INFO     (40.90384261972066, 4.69476949994397e-05)
[2020/07/17 02:21:40] INFO     (40.90384261972066, 4.69476949994397e-05)
[2020/07/17 02:21:40] INFO     (35.57198951875381, 4.583778627926755e-05)
[2020/07/17 02:21:40] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/17 02:21:40] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/17 02:21:40] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 02:21:40] INFO     (26.101168017020683, 2.1632107339315276e-06)
[2020/07/17 02:21:40] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/17 02:21:40] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 02:21:40] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/17 02:21:40] INFO     (42.77902621323537, 0.38654053852597947)
[2020/07/17 02:21:40] INFO     (41.96644465891742, 0.2276776526987221)
[2020/07/17 02:21:40] INFO     (41.81660012676264, 0.013162080316021623)
[2020/07/17 02:21:40] INFO     (41.20362155480121, 6.423927912179345e-05)
[2020/07/17 02:21:40] INFO     (40.843449461619095, 4.757872804799458e-05)
[2020/07/17 02:21:40] INFO     (27.755928566234136, 3.715210890080797e-06)
[2020/07/17 02:21:40] INFO     (40.39781026523075, 0.2723482387185318)
[2020/07/17 02:21:40] INFO     (39.82116944167071, 4.981864749880449e-05)
[2020/07/17 02:21:40] INFO     (27.37790214654978, 4.0723390735696405e-05)
[2020/07/17 02:21:40] INFO     (23.672230689623316, 1.1842481333263809e-05)
[2020/07/17 02:21:40] INFO     (19.398755701616945, 1.1414475612111687e-05)
[2020/07/17 02:21:40] INFO     (14.9790909261425, 3.872046668954726e-06)
[2020/07/17 02:21:40] INFO     (38.79861980940937, 8.113273218142798e-05)
[2020/07/17 02:21:40] INFO     (38.0818105400372, 6.234991127347947e-05)
[2020/07/17 02:21:40] INFO     (25.808488872847917, 5.672278290310812e-05)
[2020/07/17 02:21:40] INFO     (24.26552756273915, 5.2372848913297086e-05)
[2020/07/17 02:21:40] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/17 02:21:40] INFO     (14.94913400248101, 3.887157598605148e-06)
[2020/07/17 02:21:40] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 02:21:40] INFO     (33.78149414843014, 0.008933059940311594)
[2020/07/17 02:21:40] INFO     (32.12919006695693, 0.00013779760592687074)
[2020/07/17 02:21:40] INFO     (30.805243825737328, 0.00010973083201781994)
[2020/07/17 02:21:40] INFO     (27.812726893496325, 6.400907675415241e-05)
[2020/07/17 02:21:40] INFO     (18.343852591801195, 5.517374863027351e-05)
[2020/07/17 02:21:40] INFO     (7.662561675678193, 2.5273472158059456e-05)
[2020/07/17 02:21:40] INFO     (35.73624333118977, 0.19623560468097787)
[2020/07/17 02:21:40] INFO     (32.77113698409903, 0.02329719390077361)
[2020/07/17 02:21:40] INFO     (30.225757094429444, 0.004072716210818467)
[2020/07/17 02:21:40] INFO     (28.81146077144678, 0.0004978009051658863)
[2020/07/17 02:21:40] INFO     (25.999763830426538, 0.00017779657046149911)
[2020/07/17 02:21:40] INFO     (22.49408479586419, 7.917404721635424e-05)
[2020/07/17 02:21:40] INFO     (0.10329147278482173, 6.441347968727292e-05)
[2020/07/17 02:21:40] INFO     (0.06452721356685209, 6.397630565713433e-05)
[2020/07/17 02:21:40] INFO     (34.87749815750946, 3.1156816318879987)
[2020/07/17 02:21:40] INFO     (25.936614635348114, 0.00020202508058868944)
[2020/07/17 02:21:40] INFO     (21.651696102503056, 0.00013109211847352396)
[2020/07/17 02:21:40] INFO     (0.0, 0.00011510520685137577)
[2020/07/17 02:21:40] INFO     (0.0, 0.00011510520685137577)
[2020/07/17 02:21:40] INFO     (25.906358142450006, 0.00020773852557628132)
[2020/07/17 02:21:40] INFO     (13.526599525491438, 0.00017988653115950636)
[2020/07/17 02:21:40] INFO     (25.61574602600988, 0.08318790898473453)
[2020/07/17 02:21:40] INFO     (25.369260458123133, 0.0006410972680032585)
[2020/07/17 02:21:40] INFO     (24.31013342207111, 0.0002484189997408159)
[2020/07/17 02:21:40] INFO     (18.431686291976686, 0.00021914989000781576)
[2020/07/17 02:21:40] INFO     (25.101954828291646, 0.1221885321755135)
[2020/07/17 02:21:40] INFO     (25.091889301941386, 0.0038475958571695)
[2020/07/17 02:21:40] INFO     (24.53217414025008, 0.002409217810061292)
[2020/07/17 02:21:40] INFO     (17.364860326543663, 0.001054968995928543)
[2020/07/17 02:21:40] INFO     (0.0, 0.0002606803556067907)
[2020/07/17 02:21:40] INFO     (24.95965944089956, 0.00392278559257126)
[2020/07/17 02:21:40] INFO     (24.93533441888643, 0.003892604417145142)
[2020/07/17 02:21:40] INFO     (23.73481070315217, 0.005570467651332686)
[2020/07/17 02:21:40] INFO     (22.299814145919417, 0.03325845565169994)
[2020/07/17 02:21:40] INFO     (0.01, 100.0)
[2020/07/17 02:21:40] INFO     (0.01, 100.0)
[2020/07/17 02:21:40] INFO     (0.01, 100.0)
[2020/07/17 02:21:40] INFO     Elapsed time: 12:55:03.986357
[2020/07/17 02:21:40] INFO     CoEA generation 15 starting...
[2020/07/17 03:22:30] INFO     CoEA generation 15 ended. Fitness values:
[2020/07/17 03:22:30] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 03:22:30] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 03:22:30] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 03:22:30] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 03:22:30] INFO     (44.12627894106361, 0.041887268023168)
[2020/07/17 03:22:30] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/17 03:22:30] INFO     (37.647135577708966, 7.932465815194624e-06)
[2020/07/17 03:22:30] INFO     (37.52592986457458, 3.568589967647267e-06)
[2020/07/17 03:22:30] INFO     (35.581156337394226, 2.2980538805261392e-06)
[2020/07/17 03:22:30] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/17 03:22:30] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 03:22:30] INFO     (44.03736679163631, 0.04539419243419768)
[2020/07/17 03:22:30] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/17 03:22:30] INFO     (41.971776991329165, 6.734570600982805e-05)
[2020/07/17 03:22:30] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/17 03:22:30] INFO     (40.90384261972066, 4.69476949994397e-05)
[2020/07/17 03:22:30] INFO     (40.90384261972066, 4.69476949994397e-05)
[2020/07/17 03:22:30] INFO     (35.57198951875381, 4.583778627926755e-05)
[2020/07/17 03:22:30] INFO     (34.828967941177844, 4.6968989459545474e-06)
[2020/07/17 03:22:30] INFO     (34.018423457668874, 2.8714255268842323e-06)
[2020/07/17 03:22:30] INFO     (26.101168017020683, 2.1632107339315276e-06)
[2020/07/17 03:22:30] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/17 03:22:30] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 03:22:30] INFO     (42.76566542528234, 0.4327879156053398)
[2020/07/17 03:22:30] INFO     (40.843449461619095, 4.757872804799458e-05)
[2020/07/17 03:22:30] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/17 03:22:30] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/17 03:22:30] INFO     (29.5700000354794, 5.663472833263071e-06)
[2020/07/17 03:22:30] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 03:22:30] INFO     (11.318834165486859, 2.0945072620214006e-06)
[2020/07/17 03:22:30] INFO     (42.765335899122064, 0.4327960389775115)
[2020/07/17 03:22:30] INFO     (40.621199044974496, 0.23607062300967815)
[2020/07/17 03:22:30] INFO     (40.451073675500886, 6.43737981634547e-05)
[2020/07/17 03:22:30] INFO     (34.67439021508455, 4.890274505419636e-05)
[2020/07/17 03:22:30] INFO     (27.37790214654978, 4.0723390735696405e-05)
[2020/07/17 03:22:30] INFO     (21.23448602666947, 2.486271551435716e-05)
[2020/07/17 03:22:30] INFO     (19.398755701616945, 1.1414475612111687e-05)
[2020/07/17 03:22:30] INFO     (40.44595104155477, 0.07081981560350128)
[2020/07/17 03:22:30] INFO     (39.18036088762775, 7.778463693110921e-05)
[2020/07/17 03:22:30] INFO     (35.56132485393032, 7.034532997491753e-05)
[2020/07/17 03:22:30] INFO     (31.638885097389306, 6.453522110119164e-05)
[2020/07/17 03:22:30] INFO     (27.64535756099957, 6.410093285049531e-05)
[2020/07/17 03:22:30] INFO     (23.55503920425956, 5.3112650336595105e-05)
[2020/07/17 03:22:30] INFO     (6.1275988641870445, 3.295832541261106e-05)
[2020/07/17 03:22:31] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 03:22:31] INFO     (34.12845523827753, 0.00019145276954259653)
[2020/07/17 03:22:31] INFO     (31.017548543726317, 0.00014579408920451252)
[2020/07/17 03:22:31] INFO     (30.45639544969926, 0.00013064946229280196)
[2020/07/17 03:22:31] INFO     (29.35047569888799, 0.00012660168519209905)
[2020/07/17 03:22:31] INFO     (28.919155912009842, 8.324086453970492e-05)
[2020/07/17 03:22:31] INFO     (28.903368613240236, 6.577793960525405e-05)
[2020/07/17 03:22:31] INFO     (16.09597491101388, 6.4710850678583e-05)
[2020/07/17 03:22:31] INFO     (12.946423784939338, 6.415381037299361e-05)
[2020/07/17 03:22:31] INFO     (34.87749815750946, 3.1156816318879987)
[2020/07/17 03:22:31] INFO     (33.59216639088952, 0.0010742257549626155)
[2020/07/17 03:22:31] INFO     (32.65754032957465, 0.0007173208345301408)
[2020/07/17 03:22:31] INFO     (32.18892417273795, 0.0005523578591250809)
[2020/07/17 03:22:31] INFO     (28.803492229752823, 6.891111183524627e-05)
[2020/07/17 03:22:31] INFO     (19.470113093778618, 6.608476090965363e-05)
[2020/07/17 03:22:31] INFO     (33.53381030359693, 0.1236716240146828)
[2020/07/17 03:22:31] INFO     (33.205063023335725, 0.10038994106158254)
[2020/07/17 03:22:31] INFO     (32.84024760698609, 0.0944484828492706)
[2020/07/17 03:22:31] INFO     (32.78282018432701, 0.030142693191158528)
[2020/07/17 03:22:31] INFO     (32.77113698409903, 0.02329719390077361)
[2020/07/17 03:22:31] INFO     (27.64529764715225, 0.00046714515198913707)
[2020/07/17 03:22:31] INFO     (21.330887407012145, 8.754668918895656e-05)
[2020/07/17 03:22:31] INFO     (27.501983724355675, 0.286142917035462)
[2020/07/17 03:22:31] INFO     (25.99682805190771, 0.026204090226780285)
[2020/07/17 03:22:31] INFO     (23.73481070315217, 0.005570467651332686)
[2020/07/17 03:22:31] INFO     (25.81094534058816, 0.03994926169569948)
[2020/07/17 03:22:31] INFO     (12.200616213462853, 0.24359748093670508)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     (0.01, 100.0)
[2020/07/17 03:22:31] INFO     Elapsed time: 13:55:54.320310
[2020/07/17 03:22:31] INFO     CoEA generation 16 starting...
[2020/07/17 04:25:19] INFO     CoEA generation 16 ended. Fitness values:
[2020/07/17 04:25:19] INFO     (46.554467345369446, 1.8265111980841415e-06)
[2020/07/17 04:25:19] INFO     (35.97500001277185, 1.5677612129453768e-06)
[2020/07/17 04:25:19] INFO     (33.615263179032524, 1.0301105995463103e-06)
[2020/07/17 04:25:19] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/17 04:25:19] INFO     (44.12627894106361, 0.041887268023168)
[2020/07/17 04:25:19] INFO     (43.47297834985381, 0.00035360530740192683)
[2020/07/17 04:25:19] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/17 04:25:19] INFO     (41.58296607912667, 1.002450374679211e-05)
[2020/07/17 04:25:19] INFO     (37.647135577708966, 7.932465815194624e-06)
[2020/07/17 04:25:19] INFO     (37.52592986457458, 3.568589967647267e-06)
[2020/07/17 04:25:19] INFO     (35.758471368546594, 2.308467929805221e-06)
[2020/07/17 04:25:19] INFO     (35.581156337394226, 2.2980538805261392e-06)
[2020/07/17 04:25:19] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/17 04:25:19] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/17 04:25:19] INFO     (44.03736679163631, 0.04539419243419768)
[2020/07/17 04:25:19] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/17 04:25:19] INFO     (41.971776991329165, 6.734570600982805e-05)
[2020/07/17 04:25:19] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/17 04:25:19] INFO     (40.90384261972066, 4.69476949994397e-05)
[2020/07/17 04:25:19] INFO     (40.90384261972066, 4.69476949994397e-05)
[2020/07/17 04:25:19] INFO     (35.57198951875381, 4.583778627926755e-05)
[2020/07/17 04:25:19] INFO     (34.828967941177844, 4.6968989459545474e-06)
[2020/07/17 04:25:19] INFO     (34.018423457668874, 2.8714255268842323e-06)
[2020/07/17 04:25:19] INFO     (26.101168017020683, 2.1632107339315276e-06)
[2020/07/17 04:25:19] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/17 04:25:19] INFO     (23.237945167302676, 1.7059505883924375e-06)
[2020/07/17 04:25:19] INFO     (43.05025620006651, 0.39099479799810277)
[2020/07/17 04:25:19] INFO     (43.04989671698257, 0.3909876236004378)
[2020/07/17 04:25:19] INFO     (41.14544520905059, 6.71501455908988e-05)
[2020/07/17 04:25:19] INFO     (40.95440990686126, 6.396011796759467e-05)
[2020/07/17 04:25:19] INFO     (40.843449461619095, 4.757872804799458e-05)
[2020/07/17 04:25:19] INFO     (31.180843734605105, 4.192705731406974e-05)
[2020/07/17 04:25:19] INFO     (29.5700000354794, 5.663472833263071e-06)
[2020/07/17 04:25:19] INFO     (28.488105737444645, 3.576562168766271e-06)
[2020/07/17 04:25:19] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/17 04:25:19] INFO     (37.21527656620491, 6.905558623375479e-05)
[2020/07/17 04:25:19] INFO     (34.73912712711703, 6.533021466713225e-05)
[2020/07/17 04:25:19] INFO     (34.700302954051736, 6.387512411086278e-05)
[2020/07/17 04:25:19] INFO     (31.88567023451267, 5.720229118819226e-05)
[2020/07/17 04:25:19] INFO     (30.416013516603574, 4.590522093098055e-05)
[2020/07/17 04:25:19] INFO     (27.37790214654978, 4.0723390735696405e-05)
[2020/07/17 04:25:19] INFO     (21.216182346312294, 2.4358074955475593e-05)
[2020/07/17 04:25:19] INFO     (19.78196466909474, 2.1991552704044987e-05)
[2020/07/17 04:25:19] INFO     (19.398755701616945, 1.1414475612111687e-05)
[2020/07/17 04:25:19] INFO     (14.748182958559727, 5.0395982605800406e-06)
[2020/07/17 04:25:19] INFO     (36.11058504926376, 0.002704370181129793)
[2020/07/17 04:25:19] INFO     (35.76020887011896, 0.0002509570748161642)
[2020/07/17 04:25:19] INFO     (31.3037569923882, 7.229545655097586e-05)
[2020/07/17 04:25:19] INFO     (20.82635289870531, 3.77390699723307e-05)
